Run Number, Run Name, Image Name, Scale Factor, Base Seed, Replicate Seed, Max Degree of Parallelism, Number of Workers, Number of Tries, Number of Trials, Screenshot Number, Observation Time, Propagate Time, Search Time
2, parallel-propagate, Platformer, 1, 1000, 1623525913, 8, 1, 10, 10, 0, 00:00:04.4083871, 00:00:02.5179010, 00:00:07.0457835
2, parallel-main, Skyline, 1, 1000, 1623525913, 1, 8, 10, 10, 0, 00:01:16.2726811, 00:01:03.6136269, 00:02:29.3533503
2, parallel-main, Flowers, 1, 1000, 1623525913, 1, 8, 10, 10, 0, 00:00:35.7623600, 00:00:47.9185773, 00:01:30.5029836
2, parallel-main, Platformer, 1, 1000, 1623525913, 1, 8, 10, 10, 0, 00:00:43.3206095, 00:00:32.5075001, 00:01:21.3294642
3, parallel-propagate, Skyline, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:06.3323279, 00:00:05.4080223, 00:00:12.4552041
3, parallel-propagate, Flowers, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:02.8723819, 00:00:03.9912418, 00:00:07.3845874
3, parallel-propagate, Platformer, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:04.1713095, 00:00:02.9702485, 00:00:07.5384673
3, parallel-main, Skyline, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:06.2838457, 00:00:05.5285992, 00:00:12.5293956
3, parallel-main, Flowers, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:02.8182560, 00:00:03.7901115, 00:00:07.1025938
3, parallel-main, Platformer, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:03.8594357, 00:00:02.7332827, 00:00:07.0063443
3, sequential-main, Skyline, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:06.3287923, 00:00:05.5183652, 00:00:12.5586542
3, sequential-main, Flowers, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:02.8456930, 00:00:03.7592971, 00:00:07.1124179
3, sequential-main, Platformer, 1, 1000, 2344573, 1, 1, 10, 10, 0, 00:00:03.8846475, 00:00:02.7270768, 00:00:07.0128438
3, parallel-propagate, Skyline, 1, 1000, 2344573, 2, 1, 10, 10, 0, 00:00:06.3460752, 00:00:04.9401228, 00:00:11.7080744
3, parallel-propagate, Flowers, 1, 1000, 2344573, 2, 1, 10, 10, 0, 00:00:03.1376182, 00:00:03.4309325, 00:00:06.8372295
3, parallel-propagate, Platformer, 1, 1000, 2344573, 2, 1, 10, 10, 0, 00:00:03.8788896, 00:00:02.3887627, 00:00:06.4754263
3, parallel-main, Skyline, 1, 1000, 2344573, 1, 2, 10, 10, 0, 00:00:13.0968560, 00:00:11.2706776, 00:00:25.7698229
3, parallel-main, Flowers, 1, 1000, 2344573, 1, 2, 10, 10, 0, 00:00:05.2106766, 00:00:07.6394793, 00:00:13.8961793
3, parallel-main, Platformer, 1, 1000, 2344573, 1, 2, 10, 10, 0, 00:00:06.6141570, 00:00:04.5969505, 00:00:12.0062022
3, parallel-propagate, Skyline, 1, 1000, 2344573, 4, 1, 10, 10, 0, 00:00:06.3643221, 00:00:04.6248373, 00:00:11.2366934
3, parallel-propagate, Flowers, 1, 1000, 2344573, 4, 1, 10, 10, 0, 00:00:13.6630746, 00:00:14.2681288, 00:00:28.7501880
3, parallel-propagate, Platformer, 1, 1000, 2344573, 4, 1, 10, 10, 0, 00:00:03.8774315, 00:00:02.2746513, 00:00:06.2797001
3, parallel-main, Skyline, 1, 1000, 2344573, 1, 4, 10, 10, 0, 00:00:32.9028165, 00:00:26.8969537, 00:01:02.9733187
3, parallel-main, Flowers, 1, 1000, 2344573, 1, 4, 10, 10, 0, 00:00:43.9523173, 00:01:15.9933510, 00:02:11.5407709
3, parallel-main, Platformer, 1, 1000, 2344573, 1, 4, 10, 10, 0, 00:00:15.0037852, 00:00:11.1516597, 00:00:28.1127365
3, parallel-propagate, Skyline, 1, 1000, 2344573, 8, 1, 10, 10, 0, 00:00:06.4710884, 00:00:04.4110001, 00:00:11.0845117
3, parallel-propagate, Flowers, 1, 1000, 2344573, 8, 1, 10, 10, 0, 00:00:02.5809564, 00:00:02.5521864, 00:00:05.2915008
3, parallel-propagate, Platformer, 1, 1000, 2344573, 8, 1, 10, 10, 0, 00:00:03.8794810, 00:00:02.1236311, 00:00:06.1409075
3, parallel-main, Skyline, 1, 1000, 2344573, 1, 8, 10, 10, 0, 00:01:29.8714649, 00:01:10.3386077, 00:02:49.5496097
3, parallel-main, Flowers, 1, 1000, 2344573, 1, 8, 10, 10, 0, 00:01:03.3107599, 00:01:44.6839188, 00:03:04.2097120
3, parallel-main, Platformer, 1, 1000, 2344573, 1, 8, 10, 10, 0, 00:00:43.0757214, 00:00:32.2452927, 00:01:20.8569918
4, parallel-propagate, Skyline, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:07.3570239, 00:00:06.1445573, 00:00:14.2035487
4, parallel-propagate, Flowers, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:01.9313180, 00:00:03.8086239, 00:00:06.2475320
4, parallel-propagate, Platformer, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:02.8882850, 00:00:02.2023027, 00:00:05.4527936
4, parallel-main, Skyline, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:07.3509952, 00:00:06.0174441, 00:00:14.0929516
4, parallel-main, Flowers, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:01.9336474, 00:00:03.8210241, 00:00:06.2674524
4, parallel-main, Platformer, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:02.8710121, 00:00:02.2662851, 00:00:05.5267306
4, sequential-main, Skyline, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:07.4006553, 00:00:06.0419031, 00:00:14.1547772
4, sequential-main, Flowers, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:01.9396241, 00:00:03.8139404, 00:00:06.2691128
4, sequential-main, Platformer, 1, 1000, 1485571032, 1, 1, 10, 10, 0, 00:00:02.8821024, 00:00:02.2302535, 00:00:05.5008668
4, parallel-propagate, Skyline, 1, 1000, 1485571032, 2, 1, 10, 10, 0, 00:00:07.3619580, 00:00:05.3559559, 00:00:13.1368426
4, parallel-propagate, Flowers, 1, 1000, 1485571032, 2, 1, 10, 10, 0, 00:00:02.0228131, 00:00:03.0622049, 00:00:05.3518861
4, parallel-propagate, Platformer, 1, 1000, 1485571032, 2, 1, 10, 10, 0, 00:00:02.8855650, 00:00:02.0503251, 00:00:05.1549382
4, parallel-main, Skyline, 1, 1000, 1485571032, 1, 2, 10, 10, 0, 00:00:15.6293753, 00:00:11.9520668, 00:00:29.1274963
4, parallel-main, Flowers, 1, 1000, 1485571032, 1, 2, 10, 10, 0, 00:00:03.5231054, 00:00:07.2960390, 00:00:11.8635876
4, parallel-main, Platformer, 1, 1000, 1485571032, 1, 2, 10, 10, 0, 00:00:06.1693298, 00:00:04.6494225, 00:00:11.6593160
4, parallel-propagate, Skyline, 1, 1000, 1485571032, 4, 1, 10, 10, 0, 00:00:07.3261919, 00:00:05.2942374, 00:00:12.8583490
4, parallel-propagate, Flowers, 1, 1000, 1485571032, 4, 1, 10, 10, 0, 00:00:01.9214309, 00:00:02.8781590, 00:00:04.9701338
4, parallel-propagate, Platformer, 1, 1000, 1485571032, 4, 1, 10, 10, 0, 00:00:02.8856354, 00:00:01.9077259, 00:00:04.9369971
4, parallel-main, Skyline, 1, 1000, 1485571032, 1, 4, 10, 10, 0, 00:00:32.0711129, 00:00:25.9253430, 00:01:01.4433520
4, parallel-main, Flowers, 1, 1000, 1485571032, 1, 4, 10, 10, 0, 00:00:08.9955048, 00:00:17.0989764, 00:00:28.5411170
4, parallel-main, Platformer, 1, 1000, 1485571032, 1, 4, 10, 10, 0, 00:00:13.2291956, 00:00:10.2373073, 00:00:25.5380878
4, parallel-propagate, Skyline, 1, 1000, 1485571032, 8, 1, 10, 10, 0, 00:00:07.2816554, 00:00:04.7660542, 00:00:12.2791382
4, parallel-propagate, Flowers, 1, 1000, 1485571032, 8, 1, 10, 10, 0, 00:00:01.9328456, 00:00:02.4539638, 00:00:04.5468103
4, parallel-propagate, Platformer, 1, 1000, 1485571032, 8, 1, 10, 10, 0, 00:00:02.8591415, 00:00:01.6685746, 00:00:04.6688089
4, parallel-main, Skyline, 1, 1000, 1485571032, 1, 8, 10, 10, 0, 00:01:31.1097180, 00:01:07.8211973, 00:02:48.2965488
4, parallel-main, Flowers, 1, 1000, 1485571032, 1, 8, 10, 10, 0, 00:00:25.1528504, 00:00:42.5291894, 00:01:14.6578047
4, parallel-main, Platformer, 1, 1000, 1485571032, 1, 8, 10, 10, 0, 00:00:42.4053165, 00:00:30.4740247, 00:01:18.2479314
5, parallel-propagate, Skyline, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:06.2979043, 00:00:05.5170816, 00:00:12.5470604
5, parallel-propagate, Flowers, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:02.0917904, 00:00:03.6586289, 00:00:06.2659128
5, parallel-propagate, Platformer, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:02.5017881, 00:00:02.1874695, 00:00:05.0909057
5, parallel-main, Skyline, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:06.3282368, 00:00:05.5336075, 00:00:12.5747894
5, parallel-main, Flowers, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:02.0739398, 00:00:03.5712938, 00:00:06.1652413
5, parallel-main, Platformer, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:02.4712359, 00:00:02.1226550, 00:00:04.9962913
5, sequential-main, Skyline, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:06.2553415, 00:00:05.4387304, 00:00:12.3942377
5, sequential-main, Flowers, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:02.1098382, 00:00:03.5990257, 00:00:06.2180883
5, sequential-main, Platformer, 1, 1000, 980737479, 1, 1, 10, 10, 0, 00:00:02.5242810, 00:00:02.1433190, 00:00:05.0768159
5, parallel-propagate, Skyline, 1, 1000, 980737479, 2, 1, 10, 10, 0, 00:00:06.2488819, 00:00:04.8066010, 00:00:11.4527248
5, parallel-propagate, Flowers, 1, 1000, 980737479, 2, 1, 10, 10, 0, 00:00:02.0893116, 00:00:02.8108894, 00:00:05.1607875
5, parallel-propagate, Platformer, 1, 1000, 980737479, 2, 1, 10, 10, 0, 00:00:02.5007439, 00:00:01.7793007, 00:00:04.4845267
5, parallel-main, Skyline, 1, 1000, 980737479, 1, 2, 10, 10, 0, 00:00:12.4923031, 00:00:11.4287657, 00:00:25.3599156
5, parallel-main, Flowers, 1, 1000, 980737479, 1, 2, 10, 10, 0, 00:00:05.9147140, 00:00:08.2938075, 00:00:15.3032468
5, parallel-main, Platformer, 1, 1000, 980737479, 1, 2, 10, 10, 0, 00:00:06.3511600, 00:00:05.0790538, 00:00:12.2502688
5, parallel-propagate, Skyline, 1, 1000, 980737479, 4, 1, 10, 10, 0, 00:00:06.2801076, 00:00:04.6595106, 00:00:11.1841769
5, parallel-propagate, Flowers, 1, 1000, 980737479, 4, 1, 10, 10, 0, 00:00:02.0903041, 00:00:02.8212373, 00:00:05.0820313
5, parallel-propagate, Platformer, 1, 1000, 980737479, 4, 1, 10, 10, 0, 00:00:02.4920812, 00:00:01.8107829, 00:00:04.4456838
5, parallel-main, Skyline, 1, 1000, 980737479, 1, 4, 10, 10, 0, 00:00:26.8337205, 00:00:23.8063930, 00:00:53.9698643
5, parallel-main, Flowers, 1, 1000, 980737479, 1, 4, 10, 10, 0, 00:00:29.9649965, 00:00:47.7376371, 00:01:24.5903741
5, parallel-main, Platformer, 1, 1000, 980737479, 1, 4, 10, 10, 0, 00:00:12.5655157, 00:00:09.8033126, 00:00:24.2682748
5, parallel-propagate, Skyline, 1, 1000, 980737479, 8, 1, 10, 10, 0, 00:00:06.2847990, 00:00:04.2688632, 00:00:10.7426158
5, parallel-propagate, Flowers, 1, 1000, 980737479, 8, 1, 10, 10, 0, 00:00:04.1494622, 00:00:04.8590012, 00:00:09.2832008
5, parallel-propagate, Platformer, 1, 1000, 980737479, 8, 1, 10, 10, 0, 00:00:02.5146675, 00:00:01.6805673, 00:00:04.3222270
5, parallel-main, Skyline, 1, 1000, 980737479, 1, 8, 10, 10, 0, 00:01:27.3276573, 00:01:08.4840904, 00:02:45.3235759
5, parallel-main, Flowers, 1, 1000, 980737479, 1, 8, 10, 10, 0, 00:00:51.9650151, 00:01:18.9326949, 00:02:22.3481585
5, parallel-main, Platformer, 1, 1000, 980737479, 1, 8, 10, 10, 0, 00:00:35.5719460, 00:00:27.0825831, 00:01:08.1420515
6, parallel-propagate, Skyline, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:07.0113206, 00:00:05.9727596, 00:00:13.6531711
6, parallel-propagate, Flowers, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:02.3838698, 00:00:03.7195262, 00:00:06.6234288
6, parallel-propagate, Platformer, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:03.9655771, 00:00:02.9589749, 00:00:07.3319923
6, parallel-main, Skyline, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:06.9486731, 00:00:06.1128290, 00:00:13.7822682
6, parallel-main, Flowers, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:02.3767956, 00:00:03.8179614, 00:00:06.7262218
6, parallel-main, Platformer, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:03.9222432, 00:00:02.8822071, 00:00:07.1847393
6, sequential-main, Skyline, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:07.0397588, 00:00:06.1073850, 00:00:13.8677166
6, sequential-main, Flowers, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:02.3892557, 00:00:03.8297398, 00:00:06.7347480
6, sequential-main, Platformer, 1, 1000, 2067435452, 1, 1, 10, 10, 0, 00:00:03.9518403, 00:00:02.8820356, 00:00:07.2084776
6, parallel-propagate, Skyline, 1, 1000, 2067435452, 2, 1, 10, 10, 0, 00:00:07.0095020, 00:00:05.2286197, 00:00:12.6530817
6, parallel-propagate, Flowers, 1, 1000, 2067435452, 2, 1, 10, 10, 0, 00:00:02.3935869, 00:00:03.1466055, 00:00:05.8087828
6, parallel-propagate, Platformer, 1, 1000, 2067435452, 2, 1, 10, 10, 0, 00:00:03.9541187, 00:00:02.6209505, 00:00:06.8012227
6, parallel-main, Skyline, 1, 1000, 2067435452, 1, 2, 10, 10, 0, 00:00:15.4956369, 00:00:12.3407780, 00:00:29.3528361
6, parallel-main, Flowers, 1, 1000, 2067435452, 1, 2, 10, 10, 0, 00:00:05.9753167, 00:00:07.8569361, 00:00:14.8141088
6, parallel-main, Platformer, 1, 1000, 2067435452, 1, 2, 10, 10, 0, 00:00:07.2375836, 00:00:05.4128242, 00:00:13.4896116
6, parallel-propagate, Skyline, 1, 1000, 2067435452, 4, 1, 10, 10, 0, 00:00:06.9948938, 00:00:05.2921390, 00:00:12.5240624
6, parallel-propagate, Flowers, 1, 1000, 2067435452, 4, 1, 10, 10, 0, 00:00:02.3934909, 00:00:02.9357061, 00:00:05.4806883
6, parallel-propagate, Platformer, 1, 1000, 2067435452, 4, 1, 10, 10, 0, 00:00:03.9374090, 00:00:02.5308972, 00:00:06.6035425
6, parallel-main, Skyline, 1, 1000, 2067435452, 1, 4, 10, 10, 0, 00:00:34.0063920, 00:00:26.0123978, 00:01:03.2335877
6, parallel-main, Flowers, 1, 1000, 2067435452, 1, 4, 10, 10, 0, 00:00:10.3589745, 00:00:15.9350939, 00:00:28.6651411
6, parallel-main, Platformer, 1, 1000, 2067435452, 1, 4, 10, 10, 0, 00:00:14.2313685, 00:00:10.2474461, 00:00:26.4092530
6, parallel-propagate, Skyline, 1, 1000, 2067435452, 8, 1, 10, 10, 0, 00:00:07.0036348, 00:00:04.7991919, 00:00:12.0216424
6, parallel-propagate, Flowers, 1, 1000, 2067435452, 8, 1, 10, 10, 0, 00:00:04.4630942, 00:00:04.7348563, 00:00:09.4488180
